z (m), u (m/s), V (1/s), T (K), H2, H, O, O2, OH, H2O, HO2, H2O2, C, CH, CH2, CH2(S), CH3, CH4, CO, CO2, HCO, CH2O, CH2OH, CH3O, CH3OH, C2H, C2H2, C2H3, C2H4, C2H5, C2H6, HCCO, CH2CO, HCCOH, N, NH, NH2, NH3, NNH, NO, NO2, N2O, HNO, CN, HCN, H2CN, HCNN, HCNO, HOCN, HNCO, NCO, N2, AR, C3H7, C3H8, CH2CHO, CH3CHO, 
0.0061250000000000002, -0.001158010406339694, 49.901352347926398, 299.8300687313602, 6.9142505656289268e-16, 2.9568935037340014e-31, 7.4764989167366456e-21, 0.081957196650267281, 4.4071989261324402e-24, -4.384308760308219e-19, 4.9787178722627764e-19, 2.7551072206225174e-19, 9.7985319271294586e-40, -2.4014242472405751e-58, 1.8734154155847411e-35, 5.6977059611000865e-37, -5.4941907122112476e-18, 0.6117617226533546, -1.0480108608912836e-18, 1.0169649947727273e-19, 2.1253916293409332e-34, -1.5719644518553573e-19, -7.0227611007852795e-39, -2.7718691880035883e-28, 6.4408526070740908e-20, -3.9130072976855685e-45, 1.911739746041783e-25, 4.0745178565675527e-46, 1.9358735664863149e-25, 1.9875398065977681e-28, 2.5002256717766217e-18, 1.6582968564696275e-39, 6.5372690878380245e-20, 2.4613854619969931e-20, 1.2245512641921712e-21, 6.028625323326596e-26, 1.656735684577592e-36, -4.4928641181588544e-30, 1.4751611053371724e-41, -6.3385845367558252e-21, -3.4001585206115837e-29, -3.0696234797687599e-32, -3.8760609155444362e-24, -1.3547040872383799e-43, -1.3930160125177145e-28, -8.2952138866559686e-28, 8.0935494275393889e-44, -3.4340512239823217e-32, 3.535151265515413e-53, -2.2890872246699187e-31, -2.2443254205914575e-26, 0.30237239245142872, 0.0039086882449487345, -1.839246690616928e-20, -9.7836929897144162e-22, 3.088648774268782e-32, -1.2838668866091114e-34, 
0.0062500000000000003, -0.01312756569799846, 48.75537102629869, 299.84322754563806, 7.7342783518499777e-16, 2.3325657412404969e-31, 4.3879744881757867e-21, 0.098876839669957584, 2.5768367230474344e-24, -3.6647395823538184e-19, 3.7602613769351438e-19, 2.4593940350870566e-19, -9.6471123527413629e-40, -7.37718036673235e-58, 1.6896767007733146e-35, 5.7680117659773765e-37, -5.087055887205639e-18, 0.52741720333844977, -8.7163703040194922e-19, 7.8569158105579187e-20, 1.7314842218408081e-36, -1.2191319759584306e-19, -3.2923935272075925e-39, -1.4643487012894154e-28, 4.7862137737474084e-20, 7.5550920451489027e-47, 1.5476514454964793e-25, 1.5201376073476859e-46, 1.6059430109906834e-25, 1.6284763831452971e-28, 2.3331032901044022e-18, 8.8023580049993482e-40, 5.2084619510490821e-20, 1.906975816132778e-20, 7.7226512324441092e-22, 5.5658612444985078e-27, 1.3831121043665352e-36, -2.8545445403134774e-30, 1.4057980336451509e-41, -4.9198615872010306e-21, -2.7551183322375072e-29, -6.1025887887037896e-32, -3.2237949706575177e-24, 1.237968022698468e-43, -1.1278245486449843e-28, -6.7146794119373569e-28, -7.138888907854898e-44, -2.7659210888916344e-32, 2.7351601860264958e-53, -1.846524619777559e-31, -2.0912171809821145e-26, 0.36899387061848354, 0.0047120863731083193, -1.4156812051235218e-20, -8.5967840140047684e-22, 2.5938575952521568e-34, -1.0825846317502298e-34, 
0.0063750000000000005, -0.024287675896817872, 47.580828677565094, 299.85943610178919, 8.6040698590870925e-16, 1.7994035618234053e-31, 2.4023150600664823e-21, 0.11548238741600698, 1.4144114047639919e-24, -2.9359839107908432e-19, 3.0539041519429575e-19, 2.169794097105694e-19, -1.2753548385425194e-40, -1.3684910524095638e-57, 1.5314930405900735e-35, 5.6985408571645327e-37, -4.5834966460950056e-18, 0.44463711294285407, -6.8704018039757858e-19, 6.1742684582874416e-20, 1.4659331368594566e-37, -9.0618777994930348e-20, -1.7190138061207474e-39, -8.1195375258936318e-29, 3.2140510651363279e-20, 2.5975162376256229e-47, 1.222862187258861e-25, 4.704603291806652e-47, 1.2804078968314038e-25, 1.2587905783428916e-28, 2.1022487227317544e-18, 4.375868160160173e-40, 4.1125829381763356e-20, 1.4444999787577633e-20, 6.411363007349872e-22, 4.800690652236155e-28, 1.0031449421158249e-36, -1.9103515189432862e-30, 1.2760853857010697e-41, -3.8564782171923433e-21, -2.1674871658101673e-29, -1.0895736895327469e-31, -2.5239489152919013e-24, 1.6574091183894629e-44, -8.8117490809111518e-29, -5.2396797308686467e-28, -9.6358894583466594e-45, -2.1670173335314703e-32, 2.1574643990460221e-53, -1.4458870918765614e-31, -1.683020623390047e-26, 0.43438012946780008, 0.005500370173338094, -1.0437104724610738e-20, -8.0099193183295351e-22, 2.5334701791912058e-35, -8.4104177761733599e-35, 
0.0065000000000000006, -0.034804614972461061, 46.464906695054083, 299.87721698813226, 9.3788013711242469e-16, 1.4228846319411305e-31, -8.2347563889979868e-22, 0.13107529711168003, -5.5939145351565825e-25, -2.3937479769308073e-19, 2.0464256842554521e-19, 1.8351939037182184e-19, 4.7597214906322135e-40, -2.434438574059603e-57, 1.3945453152668053e-35, 5.5103566583954245e-37, -4.07128348485367e-18, 0.36759009377949559, -5.5609647222053646e-19, 4.0756137243238436e-20, -1.1123822484965922e-38, -6.2935218992126782e-20, -7.4259756449700584e-40, -3.9294707546277298e-29, 1.9906491015104718e-20, 7.1253073804453042e-49, 9.3732443061344571e-26, -4.3075431449231045e-47, 1.0078741243846715e-25, 9.7950332374769934e-29, 1.8446004635207706e-18, 1.8348312896775653e-40, 3.0471470816546282e-20, 9.9597472609553806e-21, 3.2897087061846902e-22, 2.7518484959544363e-29, 6.7853227193057057e-37, -1.2958306786804359e-30, 1.1346853125247291e-41, -2.8567226665053308e-21, -1.6640288872868629e-29, -1.3159257422121324e-31, -2.0497166377746459e-24, -6.0572928242095562e-44, -6.6992624447186485e-29, -3.9800291893628502e-28, 3.4748698576542851e-44, -1.6485013468513974e-32, 1.5868274496555351e-53, -1.1015276575800777e-31, -1.4044926717246923e-26, 0.4950932423521745, 0.0062413667566488806, -7.3860641832121231e-21, -6.5439770953960355e-22, 1.2943014645182981e-37, -6.4531708641126383e-35, 
0.0067500000000000008, -0.05457571466841088, 44.516986413798584, 299.91273813990665, 1.0933374961811821e-15, 8.6366779036258071e-32, -5.5375648753256377e-21, 0.15770920240564623, -1.0588359953673569e-23, -1.4930696857958579e-19, 9.7343808839647657e-20, 1.2699911815904967e-19, -1.6878685421017137e-39, -1.8704093598562448e-52, 1.1144531975925456e-35, 4.7557382686985787e-37, -3.0416718408886359e-18, 0.23899388542239267, -3.3593502098115143e-19, 1.3990999150890693e-20, -2.0150529143119435e-39, -2.377977738999587e-20, -2.2325242924803112e-41, -9.8757467664767714e-30, 1.6546634296487919e-21, -2.4756318697623452e-48, 5.2928630821369235e-26, -2.6416534793801336e-47, 5.939675164753876e-26, 5.8633226705081163e-29, 1.332177472239182e-18, -3.6597287958149266e-41, 1.6680708871548733e-20, 4.0538956405088699e-21, 1.2200054256840506e-22, 5.3007015147632902e-31, 1.6820916776397376e-37, -4.8753165481850116e-31, 8.2042703498236787e-42, -1.5794669963328257e-21, -9.3845441222864282e-30, -1.7769324084475165e-31, -1.235282651673635e-24, 2.1200268782653503e-43, -3.6688273506425484e-29, -2.1726764525401335e-28, -1.2223808042647359e-43, -9.1228322825064001e-33, 8.486992506287205e-54, -6.1015406355363867e-32, -8.6188117333725703e-27, 0.59578688413434844, 0.0075100280376116657, -3.4065066644378904e-21, -5.0669408836379798e-22, 1.3199499621037984e-40, -3.5038007874484632e-35, 
0.0070000000000000001, -0.073684437528484414, 43.021419131366194, 299.94047216878039, 1.2320064539093244e-15, 5.3497832720942822e-32, -9.4212951061845383e-21, 0.17667796232609556, -3.9683241038291746e-24, -9.1856322595613742e-20, 3.9729440078827527e-20, 8.5870670493139359e-20, 4.6995070408208165e-41, -1.447607036188583e-52, 8.4929192009856998e-36, 3.7866627623499433e-37, -2.2104690712802639e-18, 0.15065614598071531, -2.0057172666048704e-19, -1.7070625499333653e-21, -1.3936122617383831e-40, -1.588726585074645e-21, -5.7515857871066241e-41, -2.2788281656893072e-30, -8.6561955944210118e-21, 1.7365122827277087e-51, 2.9557376449646076e-26, 4.9161898873352978e-48, 3.4941637569781566e-26, 3.6098060221383971e-29, 9.412212695812474e-19, 1.8924325092647214e-41, 9.3918569621743066e-21, 8.8259434231610766e-22, 3.5800914016904042e-23, 3.4914005944331203e-33, -3.7193539331926243e-37, -2.2735545864578278e-31, 5.602775615392507e-42, -8.6628803699192573e-22, -5.2237814720670943e-30, -1.8721468491802723e-31, -7.3634689801683628e-25, -4.3086873605405282e-47, -1.9888376074338169e-29, -1.1740181585339303e-28, 2.5362524816260162e-47, -4.99276685502402e-33, 4.4723808496385349e-54, -3.3426111373105563e-32, -5.2427410589035395e-27, 0.66425027795352987, 0.0084156137396580438, -1.4543403984363067e-21, -4.3419137194298469e-22, 1.03706419117792e-41, -1.8930637482316953e-35, 
0.0080000000000000002, -0.14870343162336466, 38.844919652364709, 299.99125566662673, 1.6026795826405491e-15, -8.8740771989960573e-31, -1.5682976455890041e-21, 0.20554639297209654, -6.8292121354463988e-25, -1.2145256579421212e-20, 1.3167114378901691e-21, 1.1985487125609044e-20, 6.1501702868763748e-35, -6.1363474934172216e-49, 1.5460612709326835e-36, 7.2796817018525127e-38, -3.6085820188564285e-19, 0.020531118062468458, -2.4655234354962907e-20, -1.4198069215269755e-21, 6.1156272656535596e-43, 9.379435490438382e-22, -7.0785777067428309e-43, -2.4635203872914654e-32, -4.1303837773962425e-22, 1.2658893745785784e-58, 3.0867233145397333e-27, 4.8014846749729964e-50, 4.0010122906438805e-27, 4.6411652992358242e-30, 1.2476710673905802e-19, 1.2158884902516544e-43, -5.3503320629944692e-22, 7.7173483150813107e-23, 1.2359720276533863e-23, 2.193369741523586e-36, -8.225436128823316e-37, -4.3933577129389073e-32, -1.0127126289129896e-40, -7.6595543277946933e-23, -5.6332393583710803e-31, -3.2963127472080836e-32, -9.0915614898133016e-26, 1.3079898364060571e-48, -1.9373348526389268e-30, -1.1349150485852297e-29, 7.1287323591097192e-50, -4.9629756169724021e-34, 3.5271034149766107e-55, -3.3327936692669903e-33, -6.9158873200438506e-28, 0.76413205607764123, 0.0097904328877922667, 2.5144403306514585e-22, -3.7667006433184507e-22, 5.7302914928231996e-43, -1.88928406576669e-36, 
0.0090000000000000011, -0.22149803773353222, 35.511489409556141, 299.99914245764751, 1.7347045663428548e-15, -2.3689902030855958e-26, -1.8227665462252147e-22, 0.20962612073879591, -1.0512527689843608e-25, -1.0302557749873289e-21, -7.157522570738278e-22, 8.7320996567235359e-22, 6.3511023946424171e-29, 5.2230454256245713e-47, 1.0516208134946753e-37, 7.0927119905449681e-39, -3.6880124579615413e-20, 0.0018719799236226872, -1.8611760570871319e-21, -9.3776452829592932e-23, -2.0131372283223712e-44, 6.14859477365888e-23, -2.806195644546946e-45, -2.277081570907186e-34, -2.6595384725627279e-23, 3.0139993544421959e-62, 2.1557457226948462e-28, 3.1807507151801248e-52, 2.9885823893352606e-28, 4.2470628130699144e-31, 1.0272152095365767e-20, 6.9627574750207053e-46, -3.0579976397644612e-23, 4.4053772622376107e-24, 5.2398061849504723e-25, 9.8585952210562661e-37, -2.3285978060153457e-37, -6.7851238355946e-33, 9.6839801358414286e-36, -5.4816374599393478e-24, -4.1232297425961236e-32, -2.6770988826528331e-34, -7.6475802139529792e-27, 8.3750612885585731e-43, -1.2527392844041744e-31, -7.274807282118717e-31, 6.861902832469727e-48, -3.2646692197450753e-35, 1.9668763009401504e-56, -2.1712673440439269e-34, -5.4380165618740902e-29, 0.77851917345890898, 0.0099827258786707711, 1.240628695896658e-23, -1.8505212959074246e-23, -4.070652707948224e-42, -1.201441280553668e-37, 
0.01, -0.28908762500431151, 32.276048642591313, 299.99993527672353, 1.7693333911569884e-15, 4.3904630270982292e-28, -2.3515006159041672e-24, 0.20997594285199023, -6.5014092314109093e-27, -7.8219343949795763e-24, -6.2811915216558343e-23, 5.9917514812688037e-23, -8.0427704968123071e-30, -7.4018981312712356e-51, 1.1028202394188026e-38, 5.1838221382969612e-40, -2.8850119761270577e-21, 0.00013324123353687864, -1.1806127845952232e-22, -4.7964491830998597e-24, 4.7192219590097554e-47, 3.1214828216303759e-24, -4.0520609613524489e-48, -9.2869222365706132e-37, -1.3252543230613268e-24, 1.2781258770231099e-64, 1.1647333180881163e-29, 2.6981117848335475e-54, 1.7096804125402226e-29, 3.0720317454613033e-32, 6.348179433502254e-22, 2.8598610467225661e-48, -1.3468963002739946e-24, 1.9385139115421015e-25, 2.0148534664239422e-26, -6.1602315625486201e-38, -3.5977872113605818e-38, -6.7020582782606237e-34, -5.3770634299814306e-38, -3.3025229185383769e-25, -2.3129270320509488e-33, 7.2783596991978659e-35, -5.0258517865109777e-28, 3.071585207549278e-44, -6.2707543913923191e-33, -3.6091252205740737e-32, -1.7333623257865942e-50, -1.6626191489691041e-36, 8.9237223674322496e-58, -1.1003831037754881e-35, -3.0830998962298323e-30, 0.77989190476648329, 0.0099989111479878122, 4.6937637295480732e-25, -6.9704058541472836e-25, -3.0367037229821632e-46, -5.5919643531695031e-39, 
0.010999999999999999, -0.35039401689471178, 29.048047825989457, 299.99999595406382, 1.7767244489227195e-15, -1.2743612391893495e-31, 1.3501004111447838e-26, 0.20999871212248097, -4.7732939481453134e-28, 2.0872086177786068e-25, -3.0120641314585426e-24, 3.4098962610910504e-24, -7.6732794670233922e-38, -1.2702441182143913e-57, 6.686677604344308e-40, 3.1703671440331068e-41, -1.8620990260294368e-22, 7.9492265805554193e-06, -6.5194059547688626e-24, -2.0472034577826558e-25, 1.9855527545400971e-49, 1.3219035352797426e-25, 4.1373097649894025e-51, -4.3129792542925132e-39, -5.507517307514473e-26, 4.6351031491049995e-67, 5.2536103916737622e-31, 9.6675802273632932e-57, 8.1272204646780914e-31, 1.876709244256933e-33, 3.2307029809560457e-23, 8.6937013082645454e-51, -4.9398843049865008e-26, 7.1047786097237474e-27, 7.1763503038809718e-28, -3.1428639158251483e-41, -3.9886576015190105e-39, -4.8775332758794966e-35, -1.6058256985645347e-41, -1.725001727604807e-26, -1.0836605785622279e-34, 3.3475206888709148e-36, -2.7661132640342872e-29, -1.8147143652342698e-48, -2.6184214173340944e-34, -1.4935102727636082e-33, -4.7876250356413421e-57, -7.0630090509980206e-38, 3.3080520770395649e-59, -4.6854503680240213e-37, -1.4034956534789832e-31, 0.77999339569428228, 0.0099999429566544305, 1.476221893154122e-26, -2.1824960665033577e-26, 5.8289258977953295e-50, -2.1115279627413044e-40, 
0.012, -0.40526128569273956, 25.820469291871426, 299.99999978076499, 1.7780770243220837e-15, 8.7627995367420458e-34, 9.9357547055250265e-28, 0.20999994014688955, -4.2536958030205094e-29, 1.1050401993224542e-26, -1.5564757213133938e-25, 1.687749916042549e-25, 4.839283540812165e-45, 3.1529930767336186e-63, 3.5696326879303473e-41, 1.6926249063129949e-42, -1.036708873424209e-23, 4.1440087556071231e-07, -3.1466597449277628e-25, -7.6138166713650985e-27, 5.5505730864150846e-52, 4.8765004378196349e-27, 4.7560632929995457e-53, -3.4584071911544391e-41, -1.993596116211431e-27, 1.2076810385613426e-69, 2.0652121056324094e-32, 2.6788661401709514e-59, 3.3750005494374945e-32, 1.000238508136182e-34, 1.4450716632087346e-24, 1.8386895633269212e-53, -1.5766627588821139e-27, 2.2664960778429753e-28, 2.3985004180649127e-29, 2.3571770623255011e-44, -3.5532029799665273e-40, -2.8759221589132379e-36, -3.318062515104087e-44, -8.0084669827383058e-28, -4.426397653791536e-36, 1.2819170257314047e-37, -1.3293586667527227e-30, -1.089308795381081e-49, -9.5256376838682014e-36, -5.3844142020898841e-35, 1.163215314125423e-62, -2.6137073703387332e-39, 1.1023377943331003e-60, -1.735717081888304e-38, -5.4431205432241685e-33, 0.7799996480437168, 0.0099999974085164048, 4.0366020521035606e-28, -5.9411673580440888e-28, 1.865794654402809e-52, -6.8511925997889482e-42, 
0.013000000000000001, -0.45367459111557534, 22.592909978314033, 299.99999998936988, 1.7782965315667353e-15, -2.9979402591388855e-34, 6.4702073785871345e-29, 0.20999999751509635, -3.2429237666421778e-30, 5.2600655868171544e-28, -7.1545997733465676e-27, 7.4795470198654937e-27, -2.5739522646129006e-45, -3.4610686292144821e-65, 1.7199162605842022e-42, 8.1538054073632169e-44, -5.150934599763467e-25, 1.9436730300686678e-08, -1.3658199815380989e-26, -2.5429187135406132e-28, 1.2607181745583314e-54, 1.6151479246421461e-28, 1.4280649976986415e-55, -1.0862766052418863e-42, -6.4786543407828939e-29, 2.5995169461551424e-72, 7.2913058084847286e-34, 5.9842074027892386e-62, 1.2703541705450665e-33, 4.8106406365438361e-36, 5.895672640857886e-26, 3.2180620194275145e-56, -4.5151289883261856e-29, 6.4883140897832586e-30, 7.6025153535868271e-31, -1.2525277488672124e-45, -2.7051860195810052e-41, -1.4552643378990253e-37, -2.9845037240264306e-44, -3.3769658554938793e-29, -1.6242810133203949e-37, 4.5153672706015704e-39, -5.7453264981464871e-32, -9.7255974408696087e-52, -3.1116008546062947e-37, -1.7429656132768607e-36, 6.6561543776108137e-66, -8.6840193449456862e-41, 3.3840900782926925e-62, -5.771138464593363e-40, -1.8686946913068143e-34, 0.7799999831531913, 0.0099999998949802174, 9.8973728327042212e-30, -1.4501834364454353e-29, 4.4620992492395476e-55, -1.9781155619416874e-43, 
0.014, -0.49563284866643131, 19.365351390327973, 299.99999999952763, 1.7783289260622857e-15, -1.5079321938942524e-35, 3.8427128733523234e-30, 0.20999999990586721, -2.2074204168771147e-31, 2.3023527198932762e-29, -3.0031837945313943e-28, 3.0390090472581853e-28, 3.0798630973900174e-48, -1.3855942576474198e-67, 7.6570329650601109e-44, 3.6298893063837799e-45, -2.341707879469284e-26, 8.3870881031559584e-10, -5.4522653924137796e-28, -7.8031264924663825e-30, 2.8629927975387225e-57, 4.91422607111265e-30, 2.782996618448322e-58, -4.7667795500004475e-44, -1.9339746598777621e-30, 4.8200514359517801e-75, 2.3652779880510896e-35, 1.1289117698414828e-64, 4.4555340649449649e-35, 2.138444372951569e-37, 2.2545402394491708e-27, 4.8605619762064799e-59, -1.1872396763815059e-30, 1.7056647669562955e-31, 2.3064653415195168e-32, 7.4623591401810991e-47, -1.8314662573668106e-42, -6.5659134567661506e-39, -2.3435474798632856e-45, -1.3174912487536691e-30, -5.4776426581909891e-39, 1.518520997409297e-40, -2.2836323330341175e-33, 2.2256279671662627e-53, -9.3377023352270556e-39, -5.1831612411680186e-38, -8.7096582774404404e-68, -2.6504787868688212e-42, 9.7551696438002551e-64, -1.7623052558696374e-41, -5.8374330431820638e-36, 0.77999999925929764, 0.0099999999961245915, 2.227257332573966e-31, -3.2487477659165721e-31, 8.455867338407146e-58, -5.2130110157374946e-45, 
0.014999999999999999, -0.53113599270418543, 16.137792825020988, 299.99999999998039, 1.7783333559164758e-15, -2.7233967767523924e-35, 2.1253320355893437e-31, 0.20999999999669244, -1.3802046064884227e-32, 9.4352238607311428e-31, -1.200575493193633e-29, 1.1534939151739901e-29, 3.1014952217925714e-48, 3.7662254661450704e-69, 3.2095858819892502e-45, 1.5218898124618719e-46, -9.9344098837072436e-28, 3.3896204482114375e-11, -2.0380096527105305e-29, -2.2404484620259642e-31, 1.8530243097918662e-59, 1.3988744783074285e-31, 3.8431935107226044e-61, -2.016065941498065e-45, -5.4011062945507747e-32, 7.9631598865503679e-78, 7.1797863937426909e-37, 1.8669089067117762e-67, 1.4898041482069255e-36, 8.9540080095007404e-39, 8.2531635086621122e-29, 6.5517995849659587e-62, -2.9197173757022441e-32, 4.1939771680182098e-33, 6.7523152245975609e-34, -5.5711020425115535e-50, -1.1344184377057252e-43, -2.7154473117959996e-40, -3.3872308600016785e-45, -4.8315221875823878e-32, -1.7287819957849443e-40, 5.0614800864746295e-42, -8.4992923350911354e-35, 1.2296809951754135e-54, -2.6217810650188766e-40, -1.4420920676886106e-39, -4.1284254776552383e-71, -7.5684938403699423e-44, 2.6792655345894971e-65, -5.0339283183653884e-43, -1.6946848226365023e-37, 0.77999999996954184, 0.0099999999998677362, 4.6861549803083092e-33, -6.8045850413675746e-33, 1.4181480581116699e-60, -1.2797633903026088e-46, 
0.016, -0.5601840197817658, 12.910234260160109, 299.9999999999992, 1.7783339266056963e-15, 5.1673313146018318e-36, 1.1125131921930656e-32, 0.20999999999989047, -8.0951274344572604e-34, 3.6752098871111879e-32, -3.9365345264607329e-31, 4.1549321908012242e-31, 2.2295789270022507e-49, -9.7320496423121868e-71, 1.2875228060610733e-46, 6.1046145810448259e-48, -3.9973653940877931e-29, 1.3023879158403212e-12, -7.2411326224737825e-31, -6.1113843205470608e-33, 4.0208381920300249e-61, 3.782722693952013e-33, 3.0597582342668779e-64, -8.1035114802357254e-47, -1.4328670667364683e-33, 1.2059968600657515e-80, 2.0705963327404237e-38, 2.7934437315873727e-70, 4.8432963112400035e-38, 3.5875211734554345e-40, 2.9412826117891725e-30, 8.1066918283110277e-65, -6.8192638831039379e-34, 9.7944460724410408e-35, 1.92170089195457e-35, -1.1402009364365044e-49, -6.5715248616488371e-45, -1.0516914230182279e-41, 6.5316629824297898e-46, -1.6885591738764989e-33, -5.1842624449166251e-42, 1.7322990463991838e-43, -3.006837039349018e-36, -1.1433295345423935e-55, -6.9930835465130541e-42, -3.8115473262020484e-41, -3.7779332151187077e-71, -2.0530400388610954e-45, 7.0926651140017721e-67, -1.3657797479500584e-44, -4.6516514268942146e-39, 0.77999999999880965, 0.0099999999999957605, 9.3617126788337764e-35, -1.3532481065311595e-34, 2.1792295064565072e-63, -2.9749800138306475e-48, 
0.017000000000000001, -0.5827769297368306, 9.6826756952092943, 299.99999999999994, 1.7783339967858611e-15, -1.9532693375186748e-39, 5.5862682578509721e-34, 0.20999999999999619, -4.5288374330879769e-35, 1.378628202787755e-33, -1.2296825235429875e-32, 1.4397322997921579e-32, -8.8162830228230601e-51, 1.8727521511641885e-73, 5.0091145296069151e-48, 2.374782948743805e-49, -1.5470505471744328e-30, 4.8196904084547204e-14, -2.4776411383951886e-32, -1.6047395053671813e-34, 1.032386058014622e-62, 9.8461071973909573e-35, -2.3692278534088698e-67, -3.1337852221351595e-48, -3.6589402523071346e-35, 1.7163650450096022e-83, 5.7484684535510175e-40, 3.88798942657097e-73, 1.5573986915678308e-39, 1.3942426216951247e-41, 1.0347196614123249e-31, 9.4355464033256556e-68, -1.5328133724326661e-35, 2.2014478673362032e-36, 5.3531884826482239e-37, 2.4436259439097926e-51, -3.6250656464385292e-46, -3.8822793260965815e-43, 1.7047368986941176e-47, -5.6933812787931531e-35, -1.4967177445475799e-43, 6.2525802937879953e-45, -1.0243968047035507e-37, -2.1988419134155393e-57, -1.7954972584603176e-43, -9.6972603575883267e-43, 9.1433786355292042e-74, -5.3606850872504563e-47, 1.827261778857489e-68, -3.5665634598942313e-46, -1.2249731741493606e-40, 0.77999999999995395, 0.0099999999999998528, 1.7995930172288096e-36, -2.5895952252835691e-36, 3.0908306533067162e-66, -6.6417379172262949e-50, 
0.018000000000000002, -0.59891472256221256, 6.4551171301842185, 300.0, 1.7783340051171864e-15, -3.0565128736185481e-39, 2.7231098861205366e-35, 0.20999999999999949, -2.4508205775606647e-36, 5.0391204579850404e-35, -4.5222926072969814e-34, 4.853969101266696e-34, -3.6778398552920176e-52, 1.9356173103708846e-76, 1.9127840737784814e-49, 9.068480750811108e-51, -5.8309708810287262e-32, 1.7380098166027439e-15, -8.2600512687058659e-34, -4.1044823921440175e-36, 2.6155113277798411e-64, 2.4962941468078357e-36, -1.7415728815809307e-69, -1.1804831383798624e-49, -9.1006000563141038e-37, 2.3472422263012577e-86, 1.5545620850041413e-41, 5.1666420815183593e-76, 5.02750171601285e-41, 5.3199287321761388e-43, 3.6342355014556722e-33, 1.0559771349743752e-70, -3.3554855323127675e-37, 4.8190834496513511e-38, 1.4692518885898933e-38, -1.8300068982743164e-54, -1.9341852506924413e-47, -1.3869272121303411e-44, -1.3269379655892395e-48, -1.872885272961878e-36, -4.2093528846345588e-45, 2.4069385772312176e-46, -3.4004668010823755e-39, -2.6220150564268259e-59, -4.490326058342588e-45, -2.4030938721297079e-44, 8.5421304761114762e-77, -1.363373725589209e-48, 4.6201670911178467e-70, -9.0711991599609773e-48, -3.135225292351262e-42, 0.77999999999999703, 0.0099999999999999777, 3.3686350258304562e-38, -4.8255388772216029e-38, 4.3170324112101808e-69, -1.4421110785489083e-51, 
0.019000000000000003, -0.60859739825750381, 3.2275585651074556, 300.0, 1.7783340060831272e-15, 5.7437094748923375e-44, 1.3063198315750415e-36, 0.20999999999999963, -1.29566692678513e-37, 1.8143989879796372e-36, -1.1893595168819008e-35, 1.611055038831767e-35, 1.8639614798347064e-54, -1.1999206632584911e-82, 7.23148731211968e-51, 3.4285582598307936e-52, -2.1620789962972055e-33, 6.1735395993983313e-17, -2.7123617560627103e-35, -1.0338303588275701e-37, 6.5297692191943757e-66, 6.2323713677000586e-38, -5.1086687498631751e-72, -4.372421464026416e-51, -2.2289846764166482e-38, 3.1449636981407186e-89, 4.1400840440770272e-43, 6.7194410568622248e-79, 1.6372647624122618e-42, 2.0087749678308168e-44, 1.2719246300305328e-34, 1.1579292244730962e-73, -7.2328530444492172e-39, 1.0387624789556532e-39, 4.0404703417126995e-40, 1.037981578296909e-54, -1.0123707816719847e-48, -4.8615799464240712e-46, 6.9177269015952351e-54, -6.0748033507770508e-38, -1.1658729981635426e-46, 9.7044574272939091e-48, -1.1118073370735177e-40, 4.239827304137651e-61, -1.1058604445898799e-46, -5.8643454243252309e-46, 1.1136335235810157e-83, -3.4145739038121308e-50, 1.1554624875756867e-71, -2.2719112886821549e-49, -7.8921912927330274e-44, 0.77999999999999858, 0.0099999999999999829, 6.2084868573627866e-40, -8.8534201407914111e-40, 5.9265007301353323e-72, -3.0807834677068632e-53, 
0.02, -0.61182495682261118, 0.0, 300.0, 1.7783340061935129e-15, 9.6238279788775915e-45, 6.5957072720895338e-38, 0.20999999999999963, -6.4223012358634524e-39, 6.4971089567897695e-38, -3.8897571176036935e-37, 5.2335008969948602e-37, -7.0657189960785033e-56, -9.3900719887094945e-85, 2.6257018726807356e-52, 1.2448853819429665e-53, -7.6775398230043237e-35, 2.1821221957809656e-18, -8.8626636395100065e-37, -2.5909533132277918e-39, 1.6354976397324168e-67, 1.5482016361511042e-39, -1.2597989654347068e-73, -1.0782402381183876e-52, -5.4319818295693253e-40, 8.4192133061379598e-91, 1.0970676609631543e-44, 1.7634791375062427e-80, 4.1832939205631405e-44, 4.7708787389125012e-46, 2.996082431288677e-36, 4.5780518699506696e-75, -1.5511897547098591e-40, 2.2277760911055147e-41, 1.8396308760110286e-41, -6.5638798864097043e-56, -5.2660154177163371e-50, -1.6936304407907081e-47, 2.2400765154804538e-55, -1.9694679894445165e-39, -3.2130385105299375e-48, 2.4075971981308555e-49, -3.6173609791983791e-42, 1.1827405494392999e-62, -2.7098127086846313e-48, -1.4239148279379628e-47, 4.4028567332029727e-85, -8.5089147970443461e-52, 2.8793423333922543e-73, -5.6614676533690698e-51, -1.9759128263879182e-45, 0.77999999999999869, 0.0099999999999999829, 1.1384256338017224e-41, -1.6160808965713871e-41, 1.2650713909973844e-73, -6.5465358113205608e-55, 
